id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dms_part_category,dms.part.category,model_dms_part_category,base.group_user,1,1,1,1
access_dms_part,dms.part,model_dms_part,base.group_user,1,1,1,1
access_dms_product_template,dms.product.template,model_dms_product_template,,1,1,1,1
access_dms_price_version,dms.price.version,model_dms_price_version,,1,1,1,1
access_dms_price_line,dms.price.line,model_dms_price_line,,1,1,1,1
access_dms_price_version_bulk_add_wizard,dms.price.version.bulk.add.wizard,model_dms_price_version_bulk_add_wizard,,1,1,1,1
access_dms_installment_rule,dms.installment.rule,model_dms_installment_rule,,1,1,1,1
access_dms_installment_rule_line,dms.installment.rule.line,model_dms_installment_rule_line,,1,1,1,1
access_dms_fee_type,dms.fee.type,model_dms_fee_type,,1,1,1,1
access_dms_installment_rule_fee,dms.installment.rule.fee,model_dms_installment_rule_fee,,1,1,1,1
access_dms_installment_rule_binding,dms.installment.rule.binding,model_dms_installment_rule_binding,,1,1,1,1
access_dms_product_duplicate_wizard,dms.product.duplicate.wizard,model_dms_product_duplicate_wizard,,1,1,1,1
access_dms_product_create_wizard,dms.product.create.wizard,model_dms_product_create_wizard,,1,1,1,1
access_dms_product_price_log,dms.product.price.log,model_dms_product_price_log,,1,0,1,0
access_dms_product_installment_line,dms.product.installment.line,model_dms_product_installment_line,,1,1,1,1
access_dms_product_installment_log,dms.product.installment.log,model_dms_product_installment_log,,1,0,1,0
