odoo-1  | 2026-02-26 04:11:01,101 1 INFO dmis_dev odoo.modules.loading: 8 modules loaded in 0.00s, 0 queries (+0 extra) 
odoo-1  | 2026-02-26 04:11:01,102 1 INFO dmis_dev odoo.modules.loading: loading 9 modules... 
odoo-1  | 2026-02-26 04:11:01,103 1 INFO dmis_dev odoo.modules.loading: Loading module dms_core (2/9) 
odoo-1  | 2026-02-26 04:11:01,165 1 INFO dmis_dev odoo.modules.registry: module dms_core: creating or updating database tables 
odoo-1  | 2026-02-26 04:11:01,363 1 INFO dmis_dev odoo.modules.loading: loading dms_core/security/dms_security.xml 
odoo-1  | 2026-02-26 04:11:01,394 1 INFO dmis_dev odoo.modules.loading: loading dms_core/security/ir.model.access.csv 
odoo-1  | 2026-02-26 04:11:01,410 1 INFO dmis_dev odoo.modules.loading: loading dms_core/views/dealer_views.xml 
odoo-1  | 2026-02-26 04:11:01,423 1 WARNING dmis_dev odoo.modules.loading: Transient module states were reset 
odoo-1  | 2026-02-26 04:11:01,436 1 ERROR dmis_dev odoo.modules.registry: Failed to load registry 
odoo-1  | Traceback (most recent call last):
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/cache.py", line 85, in lookup
odoo-1  |     r = d[key]
odoo-1  |   File "<decorator-gen-8>", line 2, in __getitem__
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/func.py", line 87, in locked
odoo-1  |     return func(inst, *args, **kwargs)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/lru.py", line 34, in __getitem__
odoo-1  |     a = self.d[obj]
odoo-1  | KeyError: ('ir.model.data', <function IrModelData._xmlid_lookup at 0x7fdf1f5f59d0>, 'dms_core.action_dealer_columns_wizard')
odoo-1  | 
odoo-1  | During handling of the above exception, another exception occurred:
odoo-1  | 
odoo-1  | Traceback (most recent call last):
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 706, in _tag_root
odoo-1  |     f(rec)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 581, in _tag_record
odoo-1  |     f_val = _eval_xml(self, field, env)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 143, in _eval_xml
odoo-1  |     +_process("".join(etree.tostring(n, encoding='unicode') for n in node))
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 132, in _process
odoo-1  |     self.idref[id] = self.id_get(id)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 689, in id_get
odoo-1  |     res = self.model_id_get(id_str, raise_if_not_found)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 695, in model_id_get
odoo-1  |     return self.env['ir.model.data']._xmlid_to_res_model_res_id(id_str, raise_if_not_found=raise_if_not_found)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_model.py", line 2059, in _xmlid_to_res_model_res_id
odoo-1  |     return self._xmlid_lookup(xmlid)[1:3]
odoo-1  |   File "<decorator-gen-43>", line 2, in _xmlid_lookup
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/cache.py", line 90, in lookup
odoo-1  |     value = d[key] = self.method(*args, **kwargs)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_model.py", line 2052, in _xmlid_lookup
odoo-1  |     raise ValueError('External ID not found in the system: %s' % xmlid)
odoo-1  | ValueError: External ID not found in the system: dms_core.action_dealer_columns_wizard
odoo-1  | 
odoo-1  | The above exception was the direct cause of the following exception:
odoo-1  | 
odoo-1  | Traceback (most recent call last):
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/modules/registry.py", line 87, in new
odoo-1  |     odoo.modules.load_modules(registry, force_demo, status, update_module)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/modules/loading.py", line 493, in load_modules
odoo-1  |     processed_modules += load_marked_modules(cr, graph,
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/modules/loading.py", line 374, in load_marked_modules
odoo-1  |     loaded, processed = load_module_graph(
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/modules/loading.py", line 233, in load_module_graph
odoo-1  |     load_data(cr, idref, mode, kind='data', package=package)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/modules/loading.py", line 73, in load_data
odoo-1  |     tools.convert_file(cr, package.name, filename, idref, mode, noupdate, kind)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 771, in convert_file
odoo-1  |     convert_xml_import(cr, module, fp, idref, mode, noupdate)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 837, in convert_xml_import
odoo-1  |     obj.parse(doc.getroot())
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 757, in parse
odoo-1  |     self._tag_root(de)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 719, in _tag_root
odoo-1  |     raise ParseError('while parsing %s:%s, somewhere inside\n%s' % (
odoo-1  | odoo.tools.convert.ParseError: while parsing /mnt/extra-addons/dms_core/views/dealer_views.xml:3, somewhere inside
odoo-1  | <record id="view_dealer_tree" model="ir.ui.view">
odoo-1  |     <field name="name">dms.dealer.tree</field>
odoo-1  |     <field name="model">dms.dealer</field>
odoo-1  |     <field name="arch" type="xml">
odoo-1  |       <tree string="頠?" create="true" edit="true">
odoo-1  |         <button name="%(dms_core.action_dealer_columns_wizard)d" type="action" string="甈??豢?" class="oe_highlight"/>
odoo-1  |         <field name="code"/>
odoo-1  |         <field name="name" string="摨?"/>
odoo-1  |         <field name="short_name" string="蝪∠迂"/>
odoo-1  |         <field name="owner_name" string="鞎痊鈭?/>
odoo-1  |         <field name="store_manager" string="摨"/>
odoo-1  |         <field name="level"/>
odoo-1  |         <field name="store_type"/>
odoo-1  |         <field name="parent_id"/>
odoo-1  |         <field name="city"/>
odoo-1  |         <field name="district"/>
odoo-1  |         <field name="phone_1" string="?餉店1"/>
odoo-1  |         <field name="phone_2" string="?餉店2"/>
odoo-1  |         <field name="phone" string="?餉店(??"/>
odoo-1  |         <field name="mobile" string="??"/>
odoo-1  |         <field name="mobile_fax"/>
odoo-1  |         <field name="email"/>
odoo-1  |         <field name="sym_gas_price_list"/>
odoo-1  |         <field name="sym_ev_price_list"/>
odoo-1  |         <field name="suzuki_gas_price_list"/>
odoo-1  |         <field name="suzuki_ev_price_list"/>
odoo-1  |         <field name="sym_dispatch_capacity"/>
odoo-1  |         <field name="suzuki_dispatch_capacity"/>
odoo-1  |         <field name="sym_line_group"/>
odoo-1  |         <field name="suzuki_line_group"/>
odoo-1  |         <field name="common_line_group"/>
odoo-1  |         <field name="special_line_group"/>
odoo-1  |         <field name="holiday_gift"/>
odoo-1  |         <field name="tags" widget="many2many_tags"/>
odoo-1  |         <field name="active"/>
odoo-1  |       </tree>
odoo-1  |     </field>
