id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_manager,access.product.template.manager,model_dms_product_template,dms_catalog.group_catalog_manager,1,1,1,1
access_product_template_user,access.product.template.user,model_dms_product_template,dms_catalog.group_catalog_user,1,0,0,0
access_product_sku_manager,access.product.sku.manager,model_dms_product_sku,dms_catalog.group_catalog_manager,1,1,1,1
access_product_sku_user,access.product.sku.user,model_dms_product_sku,dms_catalog.group_catalog_user,1,0,0,0
access_price_version_manager,access.price.version.manager,model_dms_price_version,dms_catalog.group_catalog_manager,1,1,1,1
access_price_version_user,access.price.version.user,model_dms_price_version,dms_catalog.group_catalog_user,1,0,0,0
access_price_line_manager,access.price.line.manager,model_dms_price_line,dms_catalog.group_catalog_manager,1,1,1,1
access_price_line_user,access.price.line.user,model_dms_price_line,dms_catalog.group_catalog_user,1,0,0,0
access_installment_rule_manager,access.installment.rule.manager,model_dms_installment_rule,dms_catalog.group_catalog_manager,1,1,1,1
access_installment_rule_user,access.installment.rule.user,model_dms_installment_rule,dms_catalog.group_catalog_user,1,0,0,0
access_installment_rule_line_manager,access.installment.rule.line.manager,model_dms_installment_rule_line,dms_catalog.group_catalog_manager,1,1,1,1
access_installment_rule_line_user,access.installment.rule.line.user,model_dms_installment_rule_line,dms_catalog.group_catalog_user,1,0,0,0
access_fee_type_manager,access.fee.type.manager,model_dms_fee_type,dms_catalog.group_catalog_manager,1,1,1,1
access_fee_type_user,access.fee.type.user,model_dms_fee_type,dms_catalog.group_catalog_user,1,0,0,0
access_installment_rule_fee_manager,access.installment.rule.fee.manager,model_dms_installment_rule_fee,dms_catalog.group_catalog_manager,1,1,1,1
access_installment_rule_fee_user,access.installment.rule.fee.user,model_dms_installment_rule_fee,dms_catalog.group_catalog_user,1,0,0,0
access_accessory_manager,access.accessory.manager,model_dms_accessory,dms_catalog.group_catalog_manager,1,1,1,1
access_accessory_user,access.accessory.user,model_dms_accessory,dms_catalog.group_catalog_user,1,0,0,0
access_ev_fee_schedule_manager,access.ev.fee.schedule.manager,model_dms_ev_fee_schedule,dms_catalog.group_catalog_manager,1,1,1,1
access_ev_fee_schedule_user,access.ev.fee.schedule.user,model_dms_ev_fee_schedule,dms_catalog.group_catalog_user,1,0,0,0
access_commission_rule_manager,access.commission.rule.manager,model_dms_commission_rule,dms_catalog.group_catalog_manager,1,1,1,1
access_commission_rule_user,access.commission.rule.user,model_dms_commission_rule,dms_catalog.group_catalog_user,1,0,0,0
access_kanban_config_manager,access.kanban.config.manager,model_dms_kanban_product_config,dms_catalog.group_catalog_manager,1,1,1,1
access_kanban_config_user,access.kanban.config.user,model_dms_kanban_product_config,dms_catalog.group_catalog_user,1,0,0,0
